patch	chromosome
GL000194.1
GL000209.1
GL000220.1
GL000237.1
HG1_PATCH	14
HG1007_PATCH	2
HG1012_PATCH	9
HG1032_PATCH	4
HG104_HG975_PATCH	8
HG1063_PATCH	5
HG107_PATCH	11
HG1074_PATCH	10
HG1079_PATCH	19
HG1082_HG167_PATCH	5
HG109_PATCH	19
HG1091_PATCH	3
HG1133_PATCH	12
HG1146_PATCH	17
HG115_PATCH	7
HG1208_PATCH	16
HG1211_PATCH	10
HG122_PATCH	11
HG1257_PATCH	7
HG126_PATCH	3
HG1277_PATCH	10
HG1287_PATCH	1
HG1292_PATCH	1
HG1293_PATCH	1
HG1296_PATCH	4
HG1298_PATCH	4
HG1299_PATCH	4
HG1304_PATCH	6
HG1308_PATCH	7
HG1309_PATCH	7
HG1311_HG2539_PATCH	22
HG1311_PATCH	22
HG1320_PATCH	17
HG1322_PATCH	6
HG1342_HG2282_PATCH	1
HG1350_HG959_PATCH	19
HG1362_PATCH	12
HG1384_PATCH	2
HG1395_PATCH	5
HG1398_PATCH	12
HG14_PATCH	7
HG142_HG150_NOVEL_TEST	11
HG1423_PATCH	X
HG1424_PATCH	X
HG1425_PATCH	X
HG1426_PATCH	X
HG1433_PATCH	X
HG1434_PATCH	X
HG1435_PATCH	X
HG1436_HG1432_PATCH	X
HG1437_PATCH	X
HG1438_PATCH	X
HG1439_PATCH	X
HG144_PATCH	20
HG1440_PATCH	X
HG1441_PATCH	X
HG1442_PATCH	X
HG1443_HG1444_PATCH	X
HG1445_PATCH	11
HG1453_PATCH	X
HG1458_PATCH	X
HG1459_PATCH	X
HG1462_PATCH	X
HG1463_PATCH	X
HG1466_PATCH	X
HG1471_PATCH	1
HG1472_PATCH	1
HG1473_PATCH	1
HG1479_PATCH	10
HG1485_PATCH	22
HG1486_PATCH	22
HG1487_PATCH	22
HG1488_PATCH	22
HG1490_PATCH	X
HG1497_PATCH	X
HG1500_PATCH	9
HG1501_PATCH	9
HG1502_PATCH	9
HG1506_PATCH	X
HG1507_PATCH	X
HG1509_PATCH	X
HG151_NOVEL_TEST	11
HG1521_PATCH	11
HG1523_PATCH	13
HG1524_PATCH	13
HG1531_PATCH	Y
HG1535_PATCH	Y
HG1591_PATCH	17
HG1592_PATCH	14
HG1595_PATCH	12
HG1651_PATCH	6
HG1699_PATCH	8
HG1708_PATCH	11
HG174_HG254_PATCH	4
HG1815_PATCH	12
HG1817_1_PATCH	13
HG183_PATCH	17
HG1832_PATCH	1
HG185_PATCH	17
HG186_PATCH	3
HG19_PATCH	8
HG193_PATCH	6
HG2002_PATCH	1
HG2021_PATCH	19
HG2022_PATCH	3
HG2023_PATCH	4
HG2030_PATCH	9
HG2046_PATCH	17
HG2047_PATCH	12
HG2057_PATCH	6
HG2058_PATCH	1
HG2060_PATCH	11
HG2062_PATCH	Y
HG2063_PATCH	12
HG2066_PATCH	3
HG2067_PATCH	8
HG2068_PATCH	8
HG2072_PATCH	6
HG2087_PATCH	17
HG2088_PATCH	7
HG2095_PATCH	1
HG2104_PATCH	1
HG2111_PATCH	11
HG2114_PATCH	11
HG2115_PATCH	11
HG2116_PATCH	11
HG2121_PATCH	6
HG2128_PATCH	6
HG2133_PATCH	3
HG2191_PATCH	10
HG2198_PATCH	15
HG2213_PATCH	18
HG2216_PATCH	13
HG2217_PATCH	11
HG2232_PATCH	2
HG2233_PATCH	2
HG2235_PATCH	3
HG2236_PATCH	3
HG2237_PATCH	3
HG2239_PATCH	7
HG2241_PATCH	10
HG2242_HG2243_PATCH	10
HG2244_HG2245_PATCH	10
HG2246_HG2248_HG2276_PATCH	12
HG2247_PATCH	12
HG2249_PATCH	13
HG2263_PATCH	16
HG2266_PATCH	7
HG2285_HG106_HG2252_PATCH	17
HG2288_HG2289_PATCH	13
HG2290_PATCH	2
HG2291_PATCH	13
HG23_PATCH	12
HG2334_PATCH	10
HG2365_PATCH	15
HG237_PATCH	21
HG2412_PATCH	18
HG2419_PATCH	8
HG243_PATCH	8
HG2442_PATCH	18
HG2471_PATCH	16
HG2499_PATCH	15
HG2509_PATCH	13
HG2510_PATCH	14
HG2511_PATCH	15
HG2512_PATCH	22
HG2513_PATCH	21
HG2525_PATCH	4
HG256_PATCH	11
HG2568_PATCH	11
HG2569_PATCH
HG2576_PATCH
HG2577_PATCH	1
HG2578_PATCH	11
HG26_PATCH	19
HG27_PATCH	6
HG271_PATCH	17
HG28_PATCH	11
HG280_PATCH	3
HG281_PATCH	11
HG29_PATCH	X
HG299_PATCH	11
HG30_PATCH	5
HG305_PATCH	11
HG306_PATCH	11
HG311_PATCH	10
HG325_PATCH	3
HG329_PATCH	22
HG339_PATCH	10
HG344_PATCH	12
HG348_PATCH	11
HG357_PATCH	6
HG375_PATCH	X
HG385_PATCH	17
HG388_HG400_PATCH	11
HG401_PATCH	16
HG414_PATCH	11
HG417_PATCH	17
HG418_PATCH	8
HG439_PATCH	X
HG444_PATCH	7
HG460_PATCH	1
HG480_HG481_PATCH	X
HG494_PATCH	22
HG497_PATCH	22
HG50_PATCH	9
HG506_HG507_HG1000_PATCH	20
HG531_PATCH	13
HG536_PATCH	11
HG544_PATCH	10
HG545_PATCH	10
HG563_PATCH	6
HG613_PATCH	9
HG686_PATCH	2
HG699_PATCH	4
HG7_PATCH	7
HG705_PATCH	4
HG706_PATCH	4
HG708_PATCH	7
HG721_PATCH	2
HG729_PATCH	19
HG730_PATCH	19
HG736_PATCH	7
HG745_PATCH	17
HG747_PATCH	17
HG748_PATCH	17
HG75_PATCH	17
HG76_PATCH	8
HG79_PATCH	9
HG858_PATCH	12
HG865_PATCH	11
HG871_PATCH	10
HG873_PATCH	11
HG883_PATCH	17
HG905_PATCH	10
HG926_PATCH	16
HG944_PATCH	20
HG946_PATCH	7
HG953_PATCH	2
HG957_PATCH	3
HG962_PATCH	9
HG971_PATCH	15
HG979_PATCH	10
HG986_PATCH	1
HG987_PATCH	17
HG989_PATCH	1
HG990_PATCH	17
HG991_PATCH	3
HG995_PATCH	10
HG996_PATCH	12
HG998_1_PATCH	9
HG998_2_PATCH	9
HG999_1_PATCH	1
HG999_2_PATCH	1
HSCHR1_1_CTG31	1
HSCHR1_2_CTG3	1
HSCHR1_2_CTG31	1
HSCHR1_2_CTG32_1	1
HSCHR1_3_CTG3	1
HSCHR1_3_CTG31	1
HSCHR1_4_CTG3	1
HSCHR1_5_CTG3	1
HSCHR1_5_CTG32_1	1
HSCHR1_6_CTG3	1
HSCHR1_8_CTG3	1
HSCHR1_9_CTG3	1
HSCHR10_1_CTG2	10
HSCHR10_1_CTG5	10
HSCHR10_1_CTG6	10
HSCHR11_1_CTG1_1	11
HSCHR11_1_CTG1_2	11
HSCHR11_1_CTG3_1	11
HSCHR11_2_CTG1_1	11
HSCHR11_2_CTG8	11
HSCHR11_3_CTG1	11
HSCHR12_1_CTG1	12
HSCHR12_1_CTG2	12
HSCHR12_1_CTG2_1	12
HSCHR12_1_CTG5	12
HSCHR12_2_CTG1	12
HSCHR12_2_CTG2	12
HSCHR12_2_CTG2_1	12
HSCHR12_3_CTG2	12
HSCHR12_3_CTG2_1	12
HSCHR12_8_CTG2_1	12
HSCHR12_9_CTG2_1	12
HSCHR13_1_CTG7	13
HSCHR13_1_CTG8	13
HSCHR14_7_CTG1	14
HSCHR14_8_CTG1	14
HSCHR14_9_CTG1	14
HSCHR15_1_CTG4	15
HSCHR15_1_CTG8	15
HSCHR15_4_CTG8	15
HSCHR15_6_CTG8	15
HSCHR16_1_CTG3_1	16
HSCHR16_2_CTG3_1	16
HSCHR16_3_CTG3_1	16
HSCHR16_4_CTG1	16
HSCHR16_4_CTG3_1	16
HSCHR16_5_CTG1	16
HSCHR16_5_CTG3_1	16
HSCHR17_1_CTG1	17
HSCHR17_1_CTG4	17
HSCHR17_10_CTG4	17
HSCHR17_11_CTG4	17
HSCHR17_12_CTG4	17
HSCHR17_2_CTG4	17
HSCHR17_3_CTG1	17
HSCHR17_3_CTG4	17
HSCHR17_4_CTG4	17
HSCHR17_5_CTG4	17
HSCHR17_6_CTG4	17
HSCHR17_7_CTG4	17
HSCHR18_1_CTG1	18
HSCHR18_1_CTG1_1	18
HSCHR18_1_CTG2	18
HSCHR18_1_CTG2_1	18
HSCHR18_2_CTG1_1	18
HSCHR18_2_CTG2	18
HSCHR18_2_CTG2_1	18
HSCHR18_5_CTG1_1	18
HSCHR19_1_CTG3	19
HSCHR19_1_CTG3_1	19
HSCHR19_2_CTG3	19
HSCHR19_3_CTG2	19
HSCHR19_3_CTG3	19
HSCHR19_4_CTG3_1	19
HSCHR19_6_CTG2	19
HSCHR19KIR_0010-5217-AB_CTG3_1	19
HSCHR19KIR_0019-4656-A_CTG3_1	19
HSCHR19KIR_0019-4656-B_CTG3_1	19
HSCHR19KIR_502960008-1_CTG3_1	19
HSCHR19KIR_502960008-2_CTG3_1	19
HSCHR19KIR_7191059-1_CTG3_1	19
HSCHR19KIR_7191059-2_CTG3_1	19
HSCHR19KIR_CA01-TA01_1_CTG3_1	19
HSCHR19KIR_CA01-TA01_2_CTG3_1	19
HSCHR19KIR_CA01-TB01_CTG3_1	19
HSCHR19KIR_CA01-TB04_CTG3_1	19
HSCHR19KIR_CA04_CTG3_1	19
HSCHR19KIR_FH05_A_HAP_CTG3_1	19
HSCHR19KIR_FH05_B_HAP_CTG3_1	19
HSCHR19KIR_FH08_BAX_HAP_CTG3_1	19
HSCHR19KIR_G085_BA1_HAP_CTG3_1	19
HSCHR19KIR_G248_BA2_HAP_CTG3_1	19
HSCHR19KIR_HG2393_CTG3_1	19
HSCHR19KIR_HG2394_CTG3_1	19
HSCHR19KIR_HG2396_CTG3_1	19
HSCHR19KIR_LUCE_A_HAP_CTG3_1	19
HSCHR19KIR_LUCE_BDEL_HAP_CTG3_1	19
HSCHR19KIR_RP5_B_HAP_CTG3_1	19
HSCHR19KIR_RSH_BA2_HAP_CTG3_1	19
HSCHR19KIR_T7526_BDEL_HAP_CTG3_1	19
HSCHR19LRC_COX1_CTG1	19
HSCHR19LRC_COX1_CTG3_1	19
HSCHR19LRC_COX2_CTG1	19
HSCHR19LRC_COX2_CTG3_1	19
HSCHR19LRC_LRC_I_CTG1	19
HSCHR19LRC_LRC_I_CTG3_1	19
HSCHR19LRC_LRC_J_CTG1	19
HSCHR19LRC_LRC_S_CTG1	19
HSCHR19LRC_LRC_T_CTG1	19
HSCHR19LRC_LRC_T_CTG3_1	19
HSCHR19LRC_PGF1_CTG1	19
HSCHR19LRC_PGF1_CTG3_1	19
HSCHR19LRC_PGF2_CTG1	19
HSCHR19LRC_PGF2_CTG3_1	19
HSCHR2_1_CTG1	2
HSCHR2_1_CTG12	2
HSCHR2_2_CTG12	2
HSCHR2_6_CTG7_2	2
HSCHR2_7_CTG7_2	2
HSCHR2_8_CTG7_2	2
HSCHR20_1_CTG1	20
HSCHR21_1_CTG1_1	21
HSCHR21_2_CTG1_1	21
HSCHR21_3_CTG1_1	21
HSCHR21_4_CTG1_1	21
HSCHR22_1_CTG1	22
HSCHR22_1_CTG2	22
HSCHR22_1_CTG7	22
HSCHR22_2_CTG1	22
HSCHR22_4_CTG1	22
HSCHR22_5_CTG1	22
HSCHR22_6_CTG1	22
HSCHR22_7_CTG1	22
HSCHR22_8_CTG1	22
HSCHR3_1_CTG1	3
HSCHR3_1_CTG2_1	3
HSCHR3_4_CTG1	3
HSCHR3_5_CTG1	3
HSCHR3_6_CTG2_1	3
HSCHR3_7_CTG2_1	3
HSCHR3_8_CTG2_1	3
HSCHR3_9_CTG2_1	3
HSCHR4_1_CTG12	4
HSCHR4_1_CTG6	4
HSCHR4_11_CTG12	4
HSCHR4_12_CTG12	4
HSCHR4_2_CTG4	4
HSCHR4_2_CTG9	4
HSCHR4_8_CTG12	4
HSCHR4_9_CTG12	4
HSCHR5_1_CTG1	5
HSCHR5_1_CTG2	5
HSCHR5_1_CTG5	5
HSCHR5_2_CTG1	5
HSCHR5_2_CTG1_1	5
HSCHR5_3_CTG1	5
HSCHR5_7_CTG1	5
HSCHR5_8_CTG1	5
HSCHR5_9_CTG1	5
HSCHR6_1_CTG10	6
HSCHR6_1_CTG5	6
HSCHR6_2_CTG5	6
HSCHR6_MHC_APD	6
HSCHR6_MHC_APD_CTG1	6
HSCHR6_MHC_COX	6
HSCHR6_MHC_COX_CTG1	6
HSCHR6_MHC_DBB	6
HSCHR6_MHC_DBB_CTG1	6
HSCHR6_MHC_MANN	6
HSCHR6_MHC_MANN_CTG1	6
HSCHR6_MHC_MCF	6
HSCHR6_MHC_MCF_CTG1	6
HSCHR6_MHC_QBL	6
HSCHR6_MHC_QBL_CTG1	6
HSCHR6_MHC_SSTO	6
HSCHR6_MHC_SSTO_CTG1	6
HSCHR7_1_CTG6	7
HSCHR7_2_CTG6	7
HSCHR7_3_CTG1	7
HSCHR7_3_CTG4_4	7
HSCHR8_3_CTG7	8
HSCHR8_7_CTG7	8
HSCHR9_1_CTG1	9
HSCHR9_1_CTG35	9
HSCHR9_1_CTG5	9
HSCHR9_1_CTG6	9
HSCHR9_1_CTG7	9
HSCHR9_2_CTG35	9
HSCHR9_3_CTG35	9
HSCHRX_2_CTG14	X
HSCHRX_3_CTG7	X
KI270733.1
